inds,rwi,yrs,MAT,GST,DST,PPT,GPT,DPT,SWE,SNDR,GDD
7,0.833884082,1964,-1.358370433,-1.198612934,-0.181596436,1.104949378,0.615349012,0.426335042,0.873572954,0.992314081,-1.091878029
7,1.486935121,1963,0.668590004,0.227741056,0.756336639,-0.857947615,-0.028824455,-0.918334818,-1.756499685,-0.91130885,0.530925272
7,1.209096703,1962,0.385459022,0.152669792,0.179147055,-0.280107029,0.116688147,-0.373212522,-0.405000022,-0.325578717,0.376776484
7,1.398680827,1961,0.842329468,1.47392401,0.864559686,0.84314001,-0.007999346,0.636364244,-0.124116736,0.626232748,0.90488706
7,1.645552577,1960,0.063719269,0.528026103,0.116016944,0.216416143,0.492079374,-0.550220224,-0.975232008,-0.252362451,0.328916039
7,1.106568822,1959,-0.155063761,-0.553000076,0.539890545,1.18994212,2.926786607,0.312326244,-0.297931842,0.003894482,-0.295788665
7,1.357093605,1958,2.425289047,2.599992949,0.927689797,0.284214405,0.118751637,-0.014453575,-0.744412097,-0.874700717,2.938151279
7,0.985761982,1957,-0.026367859,-0.027501236,-0.316875245,-0.273915551,-0.430921305,-0.022133003,-0.195186634,-0.655051917,0.46910515
7,0.806929915,1956,-0.592629823,-0.628071336,-1.182659622,0.281833147,0.751019936,0.503075158,1.647513512,1.43161168,0.100733944
7,0.879611781,1955,-2.664633824,-1.468869479,-1.480273001,1.223009112,1.879794976,0.051034531,0.654801593,1.687868613,-1.81824839
7,0.744557638,1954,-1.049500271,-1.844225792,-0.803878957,0.064878227,0.138603327,0.993143918,1.448747553,0.443192082,-0.942791607
7,0.934782669,1953,0.398328612,0.047570026,0.323444451,1.456289767,-0.120729715,0.652390362,0.058332906,0.223543282,0.111851002
7,1.028295387,1952,0.971025369,2.329736404,-0.641544386,-2.26594886,-1.929410072,-1.084368359,-0.289413243,-1.057741383,2.23257998
7,1.069999419,1951,-0.01349827,0.918396669,0.269332927,0.270639729,0.782003568,0.190015919,-0.051777215,0.186935149,1.063948605
7,0.886876149,1950,-1.126717811,0.017541518,-2.039425411,1.258868222,0.857266701,1.208947315,1.654083908,1.175354747,-0.427648384
7,0.904282561,1949,-0.251585687,-0.252715026,-1.444198652,-0.284081992,-0.214028121,-0.456948533,0.931290148,-0.362186851,1.151031714
7,0.882270376,1948,-1.879588829,-0.928356387,-0.921120591,0.894277239,0.529221366,-0.148469318,0.584087932,0.809273414,-0.957389423
7,0.696765824,1947,0.48841574,-0.763199614,0.584983481,0.247569619,1.766793157,0.256206014,-0.042147201,-0.508619384,0.851118495
7,0.774444251,1946,-0.637673389,-1.06348466,-0.136503499,0.640674328,0.868757375,0.177948568,0.6665997,0.919097814,-0.438557816
7,0.77068404,1945,0.514154922,1.308767235,0.052886833,0.455842881,-0.199013546,-0.071940369,-0.303176198,0.260151415,0.9268189
7,0.864849167,1944,0.734868392,1.518966771,-0.035495322,-1.488585444,-1.015896778,-1.134062083,-1.103716819,-0.947916983,1.494991803
7,0.650814354,1943,-0.321724953,-0.701641176,-0.278997178,-1.075820553,-0.220911283,-0.358319537,0.440321435,0.626232748,-0.73553071
7,0.850058828,1942,0.012240908,0.649641546,0.009597614,-0.543651983,-0.175432011,-1.044063045,-1.204499885,-0.105929918,0.090734391
7,0.974861534,1941,1.429182775,0.449951991,1.58424295,-1.014252779,0.812504052,-1.843218845,-2.244015588,-3.656918846,0.729047648
7,1.006248222,1940,1.606139639,1.565510953,1.346152246,-0.512866844,-0.608865382,0.405895148,-1.782160962,-2.082769115,1.758137212
7,1.174919668,1939,0.886729555,0.335843674,0.117820661,-0.316274946,-0.056172373,-0.367168104,-0.04100009,-1.460430849,1.456911074
7,1.038758783,1938,0.558555007,1.08205202,0.343285343,-0.80138665,-1.053104933,0.047132185,-0.980807525,-0.69166005,1.219080556
7,0.943545681,1937,-0.365481559,0.461963393,-1.076240292,0.652987689,0.479835715,-0.138459284,-0.236083378,-0.545227517,0.365534239
7,1.02395737,1936,0.205928239,0.772758419,-0.330403126,-0.774276327,-1.092859797,-0.587340287,-0.097450869,-1.13095765,1.834878794
7,0.938736824,1935,-0.072698385,0.612105917,-0.190615023,-1.224721537,-1.135813116,0.251161183,0.004618299,0.516408348,0.324943703
7,1.202124754,1934,2.669167777,0.341849373,3.075917283,0.976395307,-0.074410398,2.618896429,-0.410367951,-1.277390183,1.925522044
7,1.198788771,1933,-0.96134358,-0.527475849,-1.721069281,2.472479064,1.07814053,1.049442491,0.806253742,0.589624615,-1.397510071
7,0.730506284,1932,-0.833291158,-0.108578203,-0.939157766,1.638829102,-0.360063056,1.041402231,1.390074384,0.919097814,-0.465136767
7,0.908948148,1931,-0.376420709,-0.378834746,-0.235707959,-0.448556365,0.298130958,-0.798686559,-0.185129599,-0.105929918,0.171112459
7,1.103868343,1930,-1.077813369,-0.483934514,-0.75878602,-2.383590146,-1.218008561,-1.616855316,-1.162982277,-0.618443784,-0.685426093
7,0.903038498,1929,-1.341639965,0.206721101,-2.021388237,-1.989844286,-1.472119804,-1.324984747,-0.702432719,-0.179146184,-0.734049858
7,0.810474743,1928,0.138362891,0.101621331,-0.704674497,-0.730318812,-0.886374071,0.19694019,0.284740772,-0.508619384,0.237949144
7,1.018138033,1927,-1.669814512,-0.33379199,-1.173641034,0.75331435,0.87828236,0.03669103,0.22961108,0.919097814,-1.238356931
7,1.004478975,1926,1.052103788,-0.453906006,1.93777157,-0.45876054,0.19566706,-0.461915373,-0.92289008,-1.716687782,0.502615102
7,0.791820103,1925,0.389319899,0.02655007,-0.542339926,-0.153886534,-1.837068915,0.825520866,0.860052761,0.296759549,0.031011892
7,0.790464211,1924,-0.801760663,-0.695635476,-0.325893832,-0.222796857,-0.211000301,0.260855663,0.06019375,0.369975815,-0.241128544
7,0.979830621,1923,-0.292768375,1.017490734,-1.41714289,0.294827128,-0.616518539,0.798448729,0.616008761,0.296759549,0.123624517
7,1.029479218,1922,-1.470335865,1.347804291,-2.138629871,-0.756651789,-0.625263607,-0.628187651,0.217166826,0.516408348,0.232673046
7,0.930180426,1921,-1.167900499,-0.784219563,-0.794860369,1.760871555,-0.477372331,2.82591192,2.350823912,1.138746614,-0.822033684
7,1.15347152,1920,-0.775378003,-0.739176808,-0.677618735,1.112723597,1.506493036,0.215899362,0.142080948,0.662840881,-1.627002034
7,1.100340632,1919,-1.232248449,-0.904333582,-0.740748846,0.145404012,-1.024241856,1.0083783,0.868347169,1.358395414,-0.991155848
7,1.179621599,1918,-0.434333866,1.032504988,-0.29883807,0.377139805,-0.159336255,2.864587293,0.654207348,0.516408348,-0.028735037
7,0.845958268,1917,-1.425292299,-0.16863521,-2.129611284,1.509924194,-1.422097716,0.229271478,1.068753452,0.736057148,-1.113199209
7,0.519922096,1916,-2.377641964,-1.054476107,-1.489291588,0.140979073,-0.696507651,1.225409536,1.7567895,1.98073368,-1.958806955
7,0.848819755,1915,0.344276333,-0.168635211,0.864559686,-0.369077305,-0.152301563,-1.849480554,-1.151101268,-1.753295915,-0.132754784
7,1.237472893,1914,0.10168456,-0.27373498,0.447991141,-0.689815206,-0.46669873,-0.621894579,-1.27712345,-1.094349516,0.420844711
8,0.961968851,2007,0.431041914,-1.266514963,-0.126088384,-1.598969954,-0.293199893,-0.260788553,-0.020554153,0.406583948,-0.604498449
8,0.960842808,2006,0.740016227,0.994969355,0.460526977,0.652054477,-1.059073035,0.073789248,-0.244252522,-0.179146184,0.720965561
8,1.382264295,2005,0.958799257,-0.281242107,1.650980495,-0.837873558,0.218331096,-1.422136768,-1.095800287,-1.753295915,0.212447997
8,1.228002852,2004,1.846800974,1.280240157,1.335329941,-0.275700668,1.498000781,-0.524235957,-0.268707709,-0.215754317,1.301974531
8,1.097278637,2003,1.517982948,2.194608133,1.281218418,0.320454787,0.026380292,0.283979919,-0.760600696,0.662840881,0.066509526
8,0.75174064,2002,0.47618963,0.514513275,-0.224885654,-0.705530706,-2.016569499,0.457763609,0.968068322,-0.435403117,0.038825283
8,1.041857832,2001,0.688537868,-0.281242105,0.821270468,-0.469960225,0.538738966,-1.61661401,-1.197725559,-1.057741383,-0.017770645
8,1.085283215,2000,-0.682073473,-1.617510575,0.325248168,-1.359041934,0.018402592,-0.632741462,0.079071654,0.516408348,-1.446194907
8,0.545272854,1999,-0.694943064,-1.031954729,-0.540536209,0.239565924,-0.327956212,0.419312664,1.110887488,1.175354747,-1.384286245
8,1.03113314,1998,0.797929382,1.160126133,0.776177531,-0.296993278,-1.114035288,-0.936150817,-0.548776804,-0.142538051,0.376321541
8,0.694203646,1997,0.257406601,-0.266227853,-0.10764402,1.29912434,2.111490076,1.779251084,2.463859483,0.882489681,-0.370469277
8,1.273217012,1996,-0.102941921,-0.251213599,0.541694263,1.659284622,0.72536258,0.774916785,-0.474952048,0.662840881,-0.411609407
8,0.956848347,1995,1.068190774,-0.41637038,0.803233293,0.859320222,1.379475623,-0.78501184,-0.311549792,-0.618443784,0.145150268
8,1.190454404,1994,0.508363608,0.124142716,1.227106894,-0.218245326,0.696851953,-0.860308667,-0.964137931,-0.398794984,0.213080035
8,0.755893015,1993,-0.115811511,-0.341299115,-0.459368923,-1.728819858,-0.806572364,-1.347713807,-0.854711939,-0.80148445,-0.242600218
8,1.098820294,1992,2.316541009,0.829812578,2.615969332,-1.015734502,-0.42094473,-1.019533587,-1.502472555,-2.082769115,1.957465643
8,0.807283821,1991,0.598450736,0.469470518,-0.161755544,-0.233158193,-1.29265582,-0.091697501,-0.050197736,0.992314081,0.021968022
8,0.943575875,1990,0.135145495,0.40941351,0.983605038,1.975209279,2.017922593,0.812382806,0.240063602,0.736057148,0.00686336
8,0.655128356,1989,0.173754264,-0.221185097,-0.071569671,-0.939659656,-1.258390797,-0.952737533,-0.238038543,-0.362186851,0.006286287
8,1.193630425,1988,0.740016228,0.88986959,0.334266755,0.010002718,-0.521708571,0.110590325,-0.411780021,0.113718882,0.457890391
8,1.445576869,1987,1.756713843,1.940867266,0.91145634,-1.209639811,-2.224284335,-1.103493699,-0.67598158,-1.204173916,2.091392444
8,1.338505426,1986,0.495494017,-0.37132762,0.839307642,-0.220927049,-0.102956131,-0.870537653,-0.741501124,-0.325578717,-0.480751336
8,0.947090168,1985,-1.190422281,-0.731669677,-0.66679643,-1.559045221,1.059788342,-1.440627965,-0.138133559,0.699449015,-0.749536185
8,1.066760191,1984,-0.920160889,-1.797681605,0.189969359,0.480751841,0.167931252,-0.155066729,0.091989529,1.724476747,-2.028122912
8,1.03119124,1983,-0.167289872,-2.097966657,1.27219983,0.34738428,0.482392804,0.08211419,-0.209585499,-0.142538051,-1.235065475
8,0.73172273,1982,-0.875117324,-0.38634187,-0.56759197,0.557351759,0.182881372,0.992308262,0.951156477,1.175354747,-0.922496336
8,1.08683627,1981,0.765755408,-0.776712437,1.705092019,-0.084284231,1.319697995,-0.230899409,-1.843808098,-0.984525116,-0.785647533
8,0.948189059,1980,-0.038593971,-1.287197022,0.631880135,0.043291061,-0.808078219,0.117390101,-0.381821644,-0.142538051,-0.581159028
8,1.001180565,1979,0.559841966,0.529527527,-0.684833605,-0.824850553,0.205493569,-0.828378073,-0.112825233,-0.362186851,0.244217562
8,1.03860344,1978,-0.393151177,-0.563510051,0.969175299,-0.878640584,0.088516411,-0.210840207,-0.34295921,0.040502616,-0.700155212
8,1.381564825,1977,-0.188524697,-0.41336753,1.113472694,0.311687633,0.608606372,-1.650026563,-1.123169657,-0.252362451,-0.604171737
8,0.777172105,1976,-0.388003342,-1.479379457,-0.167166696,-0.800466087,0.212990933,0.894321747,1.121617806,0.662840881,-1.015286062
8,0.836628829,1975,-1.15374395,-0.998923375,-0.563984536,1.332935333,1.081391787,0.592431892,0.844048871,1.358395414,-1.222699631
8,0.60866374,1974,0.055997517,1.238200249,-0.257352569,0.950404386,-1.465007492,1.618923509,2.116741039,1.248571014,-0.106420095
8,0.95383649,1973,0.03669313,-0.503453043,-0.040906475,-0.933391394,-0.068355153,-1.27223057,-1.22015495,-0.80148445,-0.575797452
8,0.475562612,1972,-1.12800477,-0.758695334,-1.078044009,2.037048576,0.023156844,2.737189639,2.945971055,1.578044213,-0.958500838
8,0.789867371,1971,-1.237396285,-0.983909121,-0.888653677,1.191879823,-0.154449238,1.329350698,1.755251144,2.163774346,-1.146040493
8,1.241323434,1970,-0.378351148,-0.563510051,0.182754489,0.270588194,-0.348909223,0.307539546,-0.014680693,0.406583948,-0.590154062
8,1.229551188,1969,0.076588861,-0.372829045,-0.749767433,-0.889170716,-0.121048837,-0.402464135,-0.066632977,-0.838092583,0.374938396
8,1.486549694,1968,0.050849679,-0.598042836,0.612039243,1.035099333,2.817028242,0.020087545,-0.961266028,-0.252362451,0.046305861
8,1.146481393,1967,0.990329754,2.675064211,-0.010243278,0.312982712,0.797660132,0.568894993,0.464615022,-0.325578717,1.583564916
8,1.23641671,1966,0.411198202,-0.432886054,0.242277165,-0.501423968,-0.119533375,-0.788993402,-0.497011136,-0.435403117,0.136249902
8,1.10610108,1965,1.067547294,1.218681718,0.368537387,-0.656177081,-0.857567704,0.535775684,0.538029192,-0.47201125,1.413688589
8,0.774876673,1964,-1.358370433,-1.198612934,-0.181596436,1.104949378,0.615349012,0.426335042,0.873572954,0.992314081,-1.091878029
8,1.354219527,1963,0.668590004,0.227741056,0.756336639,-0.857947615,-0.028824455,-0.918334818,-1.756499685,-0.91130885,0.530925272
8,0.97357374,1962,0.385459022,0.152669792,0.179147055,-0.280107029,0.116688147,-0.373212522,-0.405000022,-0.325578717,0.376776484
8,1.077531289,1961,0.842329468,1.47392401,0.864559686,0.84314001,-0.007999346,0.636364244,-0.124116736,0.626232748,0.90488706
8,1.368276222,1960,0.063719269,0.528026103,0.116016944,0.216416143,0.492079374,-0.550220224,-0.975232008,-0.252362451,0.328916039
8,0.890322366,1959,-0.155063761,-0.553000076,0.539890545,1.18994212,2.926786607,0.312326244,-0.297931842,0.003894482,-0.295788665
8,1.042841941,1958,2.425289047,2.599992949,0.927689797,0.284214405,0.118751637,-0.014453575,-0.744412097,-0.874700717,2.938151279
8,0.973349225,1957,-0.026367859,-0.027501236,-0.316875245,-0.273915551,-0.430921305,-0.022133003,-0.195186634,-0.655051917,0.46910515
8,0.725382756,1956,-0.592629823,-0.628071336,-1.182659622,0.281833147,0.751019936,0.503075158,1.647513512,1.43161168,0.100733944
8,0.88810481,1955,-2.664633824,-1.468869479,-1.480273001,1.223009112,1.879794976,0.051034531,0.654801593,1.687868613,-1.81824839
8,0.791846085,1954,-1.049500271,-1.844225792,-0.803878957,0.064878227,0.138603327,0.993143918,1.448747553,0.443192082,-0.942791607
8,0.975756409,1953,0.398328612,0.047570026,0.323444451,1.456289767,-0.120729715,0.652390362,0.058332906,0.223543282,0.111851002
8,1.020396972,1952,0.971025369,2.329736404,-0.641544386,-2.26594886,-1.929410072,-1.084368359,-0.289413243,-1.057741383,2.23257998
8,1.133101626,1951,-0.01349827,0.918396669,0.269332927,0.270639729,0.782003568,0.190015919,-0.051777215,0.186935149,1.063948605
8,0.732021605,1950,-1.126717811,0.017541518,-2.039425411,1.258868222,0.857266701,1.208947315,1.654083908,1.175354747,-0.427648384
8,0.74902019,1949,-0.251585687,-0.252715026,-1.444198652,-0.284081992,-0.214028121,-0.456948533,0.931290148,-0.362186851,1.151031714
8,1.036067829,1948,-1.879588829,-0.928356387,-0.921120591,0.894277239,0.529221366,-0.148469318,0.584087932,0.809273414,-0.957389423
8,0.944869486,1947,0.48841574,-0.763199614,0.584983481,0.247569619,1.766793157,0.256206014,-0.042147201,-0.508619384,0.851118495
8,0.843499167,1946,-0.637673389,-1.06348466,-0.136503499,0.640674328,0.868757375,0.177948568,0.6665997,0.919097814,-0.438557816
8,1.135703683,1945,0.514154922,1.308767235,0.052886833,0.455842881,-0.199013546,-0.071940369,-0.303176198,0.260151415,0.9268189
8,1.147464123,1944,0.734868392,1.518966771,-0.035495322,-1.488585444,-1.015896778,-1.134062083,-1.103716819,-0.947916983,1.494991803
8,0.904936614,1943,-0.321724953,-0.701641176,-0.278997178,-1.075820553,-0.220911283,-0.358319537,0.440321435,0.626232748,-0.73553071
8,1.045847942,1942,0.012240908,0.649641546,0.009597614,-0.543651983,-0.175432011,-1.044063045,-1.204499885,-0.105929918,0.090734391
8,1.266428982,1941,1.429182775,0.449951991,1.58424295,-1.014252779,0.812504052,-1.843218845,-2.244015588,-3.656918846,0.729047648
8,1.060743207,1940,1.606139639,1.565510953,1.346152246,-0.512866844,-0.608865382,0.405895148,-1.782160962,-2.082769115,1.758137212
8,0.92185677,1939,0.886729555,0.335843674,0.117820661,-0.316274946,-0.056172373,-0.367168104,-0.04100009,-1.460430849,1.456911074
8,0.906969805,1938,0.558555007,1.08205202,0.343285343,-0.80138665,-1.053104933,0.047132185,-0.980807525,-0.69166005,1.219080556
8,0.865923584,1937,-0.365481559,0.461963393,-1.076240292,0.652987689,0.479835715,-0.138459284,-0.236083378,-0.545227517,0.365534239
8,0.935964675,1936,0.205928239,0.772758419,-0.330403126,-0.774276327,-1.092859797,-0.587340287,-0.097450869,-1.13095765,1.834878794
8,0.928812311,1935,-0.072698385,0.612105917,-0.190615023,-1.224721537,-1.135813116,0.251161183,0.004618299,0.516408348,0.324943703
8,1.039035317,1934,2.669167777,0.341849373,3.075917283,0.976395307,-0.074410398,2.618896429,-0.410367951,-1.277390183,1.925522044
8,0.594566962,1933,-0.96134358,-0.527475849,-1.721069281,2.472479064,1.07814053,1.049442491,0.806253742,0.589624615,-1.397510071
8,0.594800691,1932,-0.833291158,-0.108578203,-0.939157766,1.638829102,-0.360063056,1.041402231,1.390074384,0.919097814,-0.465136767
8,1.193414469,1931,-0.376420709,-0.378834746,-0.235707959,-0.448556365,0.298130958,-0.798686559,-0.185129599,-0.105929918,0.171112459
8,1.323722327,1930,-1.077813369,-0.483934514,-0.75878602,-2.383590146,-1.218008561,-1.616855316,-1.162982277,-0.618443784,-0.685426093
8,1.32893493,1929,-1.341639965,0.206721101,-2.021388237,-1.989844286,-1.472119804,-1.324984747,-0.702432719,-0.179146184,-0.734049858
8,1.385862994,1928,0.138362891,0.101621331,-0.704674497,-0.730318812,-0.886374071,0.19694019,0.284740772,-0.508619384,0.237949144
8,0.714955604,1927,-1.669814512,-0.33379199,-1.173641034,0.75331435,0.87828236,0.03669103,0.22961108,0.919097814,-1.238356931
8,NA,1926,1.052103788,-0.453906006,1.93777157,-0.45876054,0.19566706,-0.461915373,-0.92289008,-1.716687782,0.502615102
8,NA,1925,0.389319899,0.02655007,-0.542339926,-0.153886534,-1.837068915,0.825520866,0.860052761,0.296759549,0.031011892
8,NA,1924,-0.801760663,-0.695635476,-0.325893832,-0.222796857,-0.211000301,0.260855663,0.06019375,0.369975815,-0.241128544
8,NA,1923,-0.292768375,1.017490734,-1.41714289,0.294827128,-0.616518539,0.798448729,0.616008761,0.296759549,0.123624517
8,NA,1922,-1.470335865,1.347804291,-2.138629871,-0.756651789,-0.625263607,-0.628187651,0.217166826,0.516408348,0.232673046
8,NA,1921,-1.167900499,-0.784219563,-0.794860369,1.760871555,-0.477372331,2.82591192,2.350823912,1.138746614,-0.822033684
8,NA,1920,-0.775378003,-0.739176808,-0.677618735,1.112723597,1.506493036,0.215899362,0.142080948,0.662840881,-1.627002034
8,NA,1919,-1.232248449,-0.904333582,-0.740748846,0.145404012,-1.024241856,1.0083783,0.868347169,1.358395414,-0.991155848
8,NA,1918,-0.434333866,1.032504988,-0.29883807,0.377139805,-0.159336255,2.864587293,0.654207348,0.516408348,-0.028735037
8,NA,1917,-1.425292299,-0.16863521,-2.129611284,1.509924194,-1.422097716,0.229271478,1.068753452,0.736057148,-1.113199209
8,NA,1916,-2.377641964,-1.054476107,-1.489291588,0.140979073,-0.696507651,1.225409536,1.7567895,1.98073368,-1.958806955
8,NA,1915,0.344276333,-0.168635211,0.864559686,-0.369077305,-0.152301563,-1.849480554,-1.151101268,-1.753295915,-0.132754784
8,NA,1914,0.10168456,-0.27373498,0.447991141,-0.689815206,-0.46669873,-0.621894579,-1.27712345,-1.094349516,0.420844711
9,1.247002441,2007,0.431041914,-1.266514963,-0.126088384,-1.598969954,-0.293199893,-0.260788553,-0.020554153,0.406583948,-0.604498449
